,date,flooded_area,period,year,data_source
0,2019-02-02,1751.6200000000003,DHS,2019,RS
1,2019-02-12,1980.92,DHS,2019,RS
2,2019-02-17,5848.710000000001,DHS,2019,RS
3,2019-02-22,9251.230000000001,DHS,2019,RS
4,2019-02-27,12501.93,DHS,2019,RS
5,2019-03-04,17472.8,DHS,2019,RS
6,2019-03-09,20701.21,DHS,2019,RS
7,2019-03-14,23617.230000000003,DHS,2019,RS
8,2019-03-19,27174.159999999996,DHS,2019,RS
9,2019-03-24,31354.53,DHS,2019,RS
10,2019-03-29,33218.22,DHS,2019,RS
11,2019-04-03,33983.91,DHS,2019,RS
12,2019-04-08,35513.68,DHS,2019,RS
13,2019-04-13,36236.68,DHS,2019,RS
14,2019-04-18,36398.990000000005,DHS,2019,RS
15,2019-04-23,36876.8,DHS,2019,RS
16,2019-04-28,38195.31,DHS,2019,RS
17,2019-05-03,38290.54,DHS,2019,RS
18,2019-05-08,38368.21000000001,DHS,2019,RS
19,2019-05-13,38527.65000000001,DHS,2019,RS
20,2019-05-18,38664.05,DHS,2019,RS
21,2019-05-23,38917.43000000001,DHS,2019,RS
22,2019-05-28,38931.100000000006,DHS,2019,RS
0,2020-01-01,36000.0,DHS,2020,SAED_forecast
0,2020-01-01,0.0,DHS,2020,SAED_achievement
0,2020-01-01,,DHS,2020,SAED_LandPreparation
1,2020-01-14,0.0,DHS,2020,SAED_achievement
1,2020-01-14,,DHS,2020,SAED_LandPreparation
1,2020-01-14,36000.0,DHS,2020,SAED_forecast
2,2020-01-21,0.0,DHS,2020,SAED_achievement
2,2020-01-21,,DHS,2020,SAED_LandPreparation
2,2020-01-21,36000.0,DHS,2020,SAED_forecast
3,2020-01-28,0.0,DHS,2020,SAED_achievement
3,2020-01-28,36000.0,DHS,2020,SAED_forecast
3,2020-01-28,3141.0,DHS,2020,SAED_LandPreparation
0,2020-02-02,780.95,DHS,2020,RS
4,2020-02-04,386.0,DHS,2020,SAED_achievement
4,2020-02-04,36000.0,DHS,2020,SAED_forecast
4,2020-02-04,6239.0,DHS,2020,SAED_LandPreparation
1,2020-02-07,1371.5,DHS,2020,RS
5,2020-02-11,673.0,DHS,2020,SAED_achievement
5,2020-02-11,36000.0,DHS,2020,SAED_forecast
5,2020-02-11,10183.0,DHS,2020,SAED_LandPreparation
2,2020-02-12,1694.2600000000002,DHS,2020,RS
3,2020-02-17,1820.93,DHS,2020,RS
